transaction_id,customer_id_refund,refund_amount,refund_reason,refund_timestamp,customer_id_payment,amount,over_refund_rule
65caa281-7df1-47b7-80fb-2538fc9cf766,10836,10463.93,Operational,2025-06-03 12:22:14,10836,9435.11,True
658d0c6a-c840-40d8-b4ff-7eb4b212a08d,29779,51540.1,Operational,2025-02-28 17:04:42,29779,38674.39,True
0d653348-fa41-4050-b3af-65feb781f4a4,49138,9170.94,Operational,2025-04-29 05:48:00,49138,6658.91,True
5023f462-45a1-44f8-88af-a9412f3033a3,24914,67051.35,Operational,2025-06-03 01:49:42,24914,46452.43,True
1459f320-39ed-4ddc-9421-625ff675a5a0,35250,28299.94,Operational,2025-07-05 13:49:09,35250,22799.38,True
56e5f7fb-21f5-4d44-be4b-4c9090ea250a,27161,55641.96,Operational,2025-05-20 03:25:24,27161,39487.34,True
31efd3af-4a7d-4d13-a216-32910911d2a4,94505,11926.35,Operational,2025-02-01 15:19:27,94505,9483.33,True
5c2408f2-1251-4b2f-b48c-975ba092d606,95092,67589.67,Operational,2025-06-19 15:13:50,95092,46473.7,True
c2c05e1b-5c0d-4853-b90a-1cc5e81f34a1,98604,52656.46,Operational,2025-06-24 13:44:29,98604,36451.29,True
114e3218-df93-4b3e-ad29-f3201de6995c,97031,20251.36,Operational,2025-04-13 03:49:30,97031,14520.59,True
c7d351b7-6634-4051-a668-725caaf0a77f,37065,14175.94,Operational,2025-03-07 20:20:24,37065,11308.29,True
d52746d5-c021-4d88-9987-b8d3b319458d,92989,23533.47,Operational,2025-03-03 23:28:51,92989,18176.25,True
3663edf0-ef41-4994-8b77-2c3b521d21ef,74531,5895.69,Operational,2025-03-05 15:43:45,74531,3962.54,True
2f336e51-b8d1-4a18-b817-1d483af4fed2,75233,47296.51,Operational,2025-03-06 19:40:15,75233,40012.44,True
db650236-29b3-4829-baa8-836528777834,10645,32314.19,Operational,2025-02-10 17:29:17,10645,28594.34,True
6eee0061-eca1-430f-905a-1e227f135a34,24429,4525.69,Operational,2025-03-21 02:18:08,24429,3984.24,True
d3a2f275-7dc2-46bb-8fd9-960699f8e39b,51506,30675.4,Operational,2025-01-24 06:42:38,51506,26841.87,True
1cefd278-0b53-4eba-b878-dbd561abf797,87875,44213.21,Operational,2025-06-18 10:07:53,87875,37196.29,True
ffe7ad40-3d0e-4d81-a69e-7e60b7edeba3,92404,10932.37,Operational,2025-03-09 09:55:31,92404,8535.35,True
fd6c973d-32a8-4606-a309-8c89b8b37926,64165,35804.55,Operational,2025-06-23 11:30:07,64165,25034.89,True
9820f9f4-ba55-434f-84d9-0c3ae8409d4f,20481,11239.79,Operational,2025-06-12 05:57:12,20481,9789.71,True
4f253471-8a42-4786-8c4a-eaefd48f484f,44037,33040.29,Operational,2025-03-18 04:52:14,44037,25406.59,True
d84517f0-9411-4443-9c5f-06084ecbab34,49081,61472.52,Operational,2025-03-23 18:16:23,49081,41038.98,True
3cbcbe90-80a1-4ffa-87d9-c3c7e41590f7,82701,16572.14,Operational,2025-04-04 16:03:22,82701,14712.59,True
8cb0e831-6c65-4125-8572-174df67a1941,69054,11356.12,Operational,2025-03-30 07:15:18,98549,8356.65,True
b5d94a06-d210-4c8d-ba76-eef3180150a5,82747,62128.46,Operational,2025-01-21 13:37:50,82747,41863.73,True
4012df19-8ae8-4795-a902-7343c6042552,54337,59067.71,Operational,2025-04-08 21:44:29,54337,41880.34,True
bdf3705c-8eff-40e3-9a33-1aa9d49e9653,46496,46057.82,Operational,2025-02-17 07:36:18,46496,40710.65,True
9beb8bb5-43c3-42dd-96b4-89d8ebc25d71,64942,57330.67,Operational,2025-02-14 08:07:39,64942,39048.12,True
2b8dfae2-9324-430e-94d8-7e3a580960ca,80786,18350.01,Operational,2025-04-02 22:57:57,80786,15684.6,True
511ffed0-bafa-47ca-836f-8100c6dd87a2,32940,49775.28,Operational,2025-03-02 03:56:02,32940,37675.62,True
dc4c4110-d819-4244-a352-b51a168140b7,15212,47296.6,Operational,2025-06-12 17:36:47,15212,40148.15,True
7147cd55-f75a-438f-a777-851e5377d6c1,58032,33312.9,Operational,2025-03-31 21:42:36,58032,29017.29,True
a029e5c5-2684-47d8-8363-22588d1700b4,17581,18992.32,Operational,2025-01-18 20:38:06,17581,14211.55,True
b9d52126-823a-4fe2-aaf7-deeed6328613,80612,25155.34,Operational,2025-01-22 06:48:36,80612,18345.3,True
a7da6cb4-e817-47d8-801b-cc8273644a7a,70059,34511.47,Operational,2025-06-13 11:30:53,70059,29358.68,True
a029e5c5-2684-47d8-8363-22588d1700b4,17581,18992.32,Operational,2025-01-18 20:38:06,17581,14211.55,True
5c2408f2-1251-4b2f-b48c-975ba092d606,95092,67589.67,Operational,2025-06-19 15:13:50,95092,46473.7,True
67d16390-aa26-4825-975a-1a2229359838,12069,54693.0,Operational,2025-04-13 12:19:27,12069,43577.92,True
f4afb85d-bf7d-47f2-b551-08fccbcabea9,28950,17801.12,Operational,2025-04-07 05:12:11,28950,12454.82,True
